# 讀音別字頻（佔比，千分比）——由 gen_reading_freq 產生，不要手改
# 格式：字 注音 千分比
# 意思：這個字的總詞頻裡，念這個音的佔多少。選字排序時用來對字頻打折。
# 沒列出的字＝詞條沒覆蓋到，查表時視為 1000（不打折）。
訴 ㄙㄨˋ 1000
訶 ㄏㄜ 1000
診 ㄓㄣ 1
診 ㄓㄣˇ 1000
註 ㄓㄨˋ 1000
訾 ㄗˇ 1000
詁 ㄍㄨˇ 1000
詆 ㄉㄧˇ 1000
詎 ㄐㄩˋ 1000
詐 ㄓㄚˋ 1000
詔 ㄓㄠˋ 1000
評 ㄆㄧㄥˊ 1000
詛 ㄗㄨˇ 1000
詞 ㄘˊ 1000
詠 ㄩㄥˇ 1000
詡 ㄒㄩˇ 1000
詢 ㄒㄩㄣˊ 1000
詣 ㄧˋ 1000
試 ㄕˋ 1000
詩 ㄕ 1000
詫 ㄔㄚˋ 1000
詬 ㄍㄡˋ 1000
詭 ㄍㄨㄟˇ 1000
詮 ㄑㄩㄢˊ 1000
詰 ㄐㄧㄝˊ 1000
話 ㄏㄨㄚˋ 1000
該 ㄍㄞ 1000
詳 ㄒㄧㄤˊ 1000
詹 ㄓㄢ 1000
詼 ㄏㄨㄟ 1000
誅 ㄓㄨ 1000
誆 ㄎㄨㄤ 1000
誇 ㄎㄨㄚ 1000
誌 ㄓˋ 1000
認 ㄖㄣˋ 1000
誑 ㄎㄨㄤˊ 1000
誓 ㄕˋ 1000
誕 ㄉㄢˋ 1000
誘 ㄧㄡˋ 1000
誚 ㄑㄧㄠˋ 1000
語 ㄩˇ 1000
語 ㄩˋ 1
誠 ㄔㄥˊ 1000
誡 ㄐㄧㄝˋ 1000
誣 ㄨ 226
誣 ㄨˊ 773
誤 ㄨˋ 1000
誦 ㄙㄨㄥˋ 1000
誨 ㄏㄨㄟˇ 494
誨 ㄏㄨㄟˋ 505
說 ㄕㄨㄛ 987
說 ㄕㄨㄟˋ 12
說 ㄩㄝˋ 1
誰 ㄕㄟˊ 834
誰 ㄕㄨㄟˊ 165
課 ㄎㄜˋ 1000
誹 ㄈㄟˇ 1000
誼 ㄧˊ 679
誼 ㄧˋ 320
調 ㄉㄧㄠˋ 643
調 ㄊㄧㄠˊ 356
諂 ㄔㄢˇ 1000
諄 ㄓㄨㄣ 1000
談 ㄊㄢˊ 1000
諉 ㄨㄟˇ 1000
請 ㄑㄧㄥˇ 1000
諍 ㄓㄥ 1000
諏 ㄗㄡ 1000
諒 ㄌㄧㄤˋ 1000
論 ㄌㄨㄣˊ 6
論 ㄌㄨㄣˋ 993
諛 ㄩˊ 1000
諜 ㄉㄧㄝˊ 1000
諡 ㄕˋ 1000
諤 ㄜˋ 1000
諦 ㄉㄧˋ 1000
諧 ㄒㄧㄝˊ 1000
諫 ㄐㄧㄢˋ 1000
諭 ㄩˋ 1000
諮 ㄗ 1000
諱 ㄏㄨㄟˋ 1000
諳 ㄢ 1000
諷 ㄈㄥ 107
諷 ㄈㄥˋ 892
諸 ㄓㄨ 1000
諺 ㄧㄢˋ 1000
諾 ㄋㄨㄛˋ 1000
謀 ㄇㄡˊ 1000
謁 ㄧㄝˋ 1000
謂 ㄨㄟˋ 1000
謄 ㄊㄥˊ 1000
謅 ㄗㄡ 1000
謊 ㄏㄨㄤˇ 1000
謎 ㄇㄧˊ 1000
謐 ㄇㄧˋ 1000
謔 ㄋㄩㄝˋ 1000
謗 ㄅㄤˋ 1000
謙 ㄑㄧㄢ 1000
講 ㄐㄧㄤˇ 1000
謝 ㄒㄧㄝˋ 764
謝 ㄒㄧㄝ˙ 235
謠 ㄧㄠˊ 1000
謨 ㄇㄛˊ 1000
謫 ㄓㄜˊ 1000
謬 ㄇㄧㄡˋ 1000
謳 ㄡ 1000
謹 ㄐㄧㄣˇ 1000
謾 ㄇㄢˊ 500
譁 ㄏㄨㄚˊ 1000
證 ㄓㄥˋ 1000
譎 ㄐㄩㄝˊ 1000
譏 ㄐㄧ 1000
識 ㄓˋ 2
識 ㄕˋ 997
譚 ㄊㄢˊ 1000
譜 ㄆㄨˇ 1000
譟 ㄗㄠˋ 1000
警 ㄐㄧㄥˇ 1000
譬 ㄆㄧˋ 1000
譭 ㄏㄨㄟˇ 1000
譯 ㄧˋ 1000
議 ㄧˋ 1000
譴 ㄑㄧㄢˇ 1000
護 ㄏㄨˋ 1000
譽 ㄩˋ 1000
讀 ㄉㄡˋ 1
讀 ㄉㄨˊ 1000
變 ㄅㄧㄢˋ 1000
讎 ㄔㄡˊ 1000
讒 ㄔㄢˊ 1000
讓 ㄖㄤˋ 1000
讖 ㄔㄣˋ 1000
讚 ㄗㄢˋ 1000
讜 ㄉㄤˇ 1000
讞 ㄧㄢˋ 1000
谷 ㄍㄨˇ 1000
谷 ㄩˋ 1
豁 ㄏㄨㄚˊ 1
豁 ㄏㄨㄛ 160
豁 ㄏㄨㄛˋ 839
豆 ㄉㄡˋ 1000
豇 ㄐㄧㄤ 1000
豈 ㄎㄞˇ 1
豈 ㄑㄧˇ 1000
豉 ㄔˇ 500
豉 ㄕˋ 500
豌 ㄨㄢ 941
豎 ㄕㄨˋ 1000
豐 ㄈㄥ 1000
豔 ㄧㄢˋ 1000
豚 ㄊㄨㄣˊ 1000
象 ㄒㄧㄤˋ 1000
豢 ㄏㄨㄢˋ 1000
豪 ㄏㄠˊ 1000
豫 ㄩˋ 1000
豬 ㄓㄨ 1000
豹 ㄅㄠˋ 1000
豺 ㄔㄞˊ 1000
貂 ㄉㄧㄠ 1000
貅 ㄒㄧㄡ 1000
貌 ㄇㄠˋ 1000
貍 ㄌㄧˊ 1000
貓 ㄇㄠ 1000
貔 ㄆㄧˊ 1000
貝 ㄅㄟˋ 1000
貞 ㄓㄣ 1000
負 ㄈㄨˋ 1000
財 ㄘㄞˊ 1000
貢 ㄍㄨㄥˋ 1000
貧 ㄆㄧㄣˊ 1000
貨 ㄏㄨㄛˋ 1000
販 ㄈㄢˋ 1000
貪 ㄊㄢ 1000
貫 ㄍㄨㄢˋ 1000
責 ㄓㄞˋ 1
責 ㄗㄜˊ 1000
貯 ㄓㄨˇ 1000
貲 ㄗ 1000
貴 ㄍㄨㄟˋ 1000
貶 ㄅㄧㄢˇ 1000
買 ㄇㄞˇ 1000
貸 ㄉㄞˋ 1000
費 ㄈㄟˋ 1000
貼 ㄊㄧㄝ 1000
貽 ㄧˊ 1000
貿 ㄇㄠˋ 1000
賀 ㄏㄜˋ 1000
賁 ㄅㄣ 1000
賁 ㄅㄧˋ 1
賂 ㄌㄨˋ 1000
賃 ㄌㄧㄣˋ 500
賃 ㄖㄣˋ 500
賄 ㄏㄨㄟˇ 1
賄 ㄏㄨㄟˋ 1000
賅 ㄍㄞ 1000
資 ㄗ 1000
賈 ㄍㄨˇ 487
賈 ㄐㄧㄚˇ 423
賈 ㄐㄧㄚˋ 88
賊 ㄗㄜˊ 72
賊 ㄗㄟˊ 927
賑 ㄓㄣˋ 1000
賒 ㄕㄜ 1000
賓 ㄅㄧㄣ 1000
賜 ㄘˋ 501
賜 ㄙˋ 498
賞 ㄕㄤˇ 1000
賠 ㄆㄟˊ 1000
賡 ㄍㄥ 1000
賢 ㄒㄧㄢˊ 1000
賣 ㄇㄞˋ 1000
賤 ㄐㄧㄢˋ 1000
賦 ㄈㄨˋ 1000
質 ㄓˊ 970
質 ㄓˋ 29
賬 ㄓㄤˋ 1000
賭 ㄉㄨˇ 1000
賴 ㄌㄞˋ 1000
賸 ㄕㄥˋ 1000
賺 ㄓㄨㄢˋ 1000
賺 ㄗㄨㄢˋ 1
購 ㄍㄡˋ 1000
賽 ㄙㄞˋ 1000
贅 ㄓㄨㄟˋ 1000
贈 ㄗㄥˋ 1000
贊 ㄗㄢˋ 1000
贍 ㄕㄢˋ 1000
贏 ㄧㄥˊ 1000
贓 ㄗㄤ 1000
贖 ㄕㄨˊ 1000
贗 ㄧㄢˋ 1000
贛 ㄍㄢˋ 1000
赤 ㄔˋ 1000
赦 ㄕㄜˋ 1000
赧 ㄋㄢˇ 1000
赫 ㄏㄜˋ 1000
赭 ㄓㄜˇ 1000
走 ㄗㄡˇ 1000
赳 ㄐㄧㄡ 1
赳 ㄐㄧㄡˇ 1000
赴 ㄈㄨˋ 1000
起 ㄑㄧˇ 1000
趁 ㄔㄣˋ 1000
超 ㄔㄠ 1000
越 ㄩㄝˋ 1000
趕 ㄍㄢˇ 1000
趖 ㄙㄨㄛ 500
趙 ㄓㄠˋ 1000
趟 ㄊㄤˋ 1000
趣 ㄑㄩˋ 1000
趣 ㄘㄨˋ 1
趨 ㄑㄩ 1000
趨 ㄘㄨˋ 1
足 ㄐㄩˋ 1
足 ㄗㄨˊ 1000
趴 ㄆㄚ 1000
趵 ㄅㄠˋ 1000
趺 ㄈㄨ 1000
趾 ㄓˇ 1000
跆 ㄊㄞˊ 1000
跋 ㄅㄚˊ 1000
跌 ㄉㄧㄝˊ 1000
跎 ㄊㄨㄛˊ 1000
跑 ㄆㄠˇ 1000
跚 ㄕㄢ 1000
跛 ㄅㄛˇ 1000
距 ㄐㄩˋ 1000
跟 ㄍㄣ 1000
跡 ㄐㄧ 1000
跤 ㄐㄧㄠ 1000
跨 ㄎㄨㄚˋ 1000
跪 ㄍㄨㄟˋ 1000
跫 ㄑㄩㄥˊ 1000
路 ㄌㄨˋ 1000
跳 ㄊㄧㄠˋ 1000
跺 ㄉㄨㄛˋ 1000
踉 ㄌㄧㄤˊ 1
踉 ㄌㄧㄤˋ 1000
踏 ㄊㄚˋ 1000
踐 ㄐㄧㄢˋ 1000
踝 ㄏㄨㄞˊ 1000
踞 ㄐㄩˋ 1000
踟 ㄔˊ 1000
踢 ㄊㄧ 1000
踩 ㄘㄞˇ 1000
踰 ㄩˊ 1000
踱 ㄉㄨㄛˋ 1000
踴 ㄩㄥˇ 1000
踵 ㄓㄨㄥˇ 1000
蹂 ㄖㄡˊ 1000
蹄 ㄊㄧˊ 1000
蹈 ㄉㄠˋ 964
蹉 ㄘㄨㄛ 1000
蹊 ㄒㄧ 1000
蹋 ㄊㄚˋ 1000
蹌 ㄑㄧㄤ 1
蹌 ㄑㄧㄤˋ 1000
蹙 ㄘㄨˋ 1000
蹟 ㄐㄧ 1000
蹠 ㄓˊ 1000
蹣 ㄆㄢˊ 500
蹣 ㄇㄢˊ 500
蹤 ㄗㄨㄥ 1000
蹦 ㄅㄥˋ 1000
蹧 ㄗㄠ 1000
蹩 ㄅㄧㄝˊ 1000
蹭 ㄘㄥˋ 1000
蹲 ㄉㄨㄣ 1000
蹴 ㄘㄨˋ 1000
蹶 ㄐㄩㄝˇ 1
蹶 ㄐㄩㄝˊ 1000
蹺 ㄑㄧㄠ 921
蹺 ㄑㄧㄠˋ 78
躁 ㄗㄠˋ 1000
躂 ㄉㄚ 1
躂 ㄊㄚˋ 1
躅 ㄓㄨˊ 1000
躇 ㄔㄨˊ 1000
躊 ㄔㄡˊ 1000
躋 ㄐㄧ 1000
躋 ㄐㄧˋ 1
躍 ㄩㄝˋ 988
躑 ㄓˊ 1000
躕 ㄔㄨˊ 1000
躡 ㄋㄧㄝˋ 1000
躪 ㄌㄧㄣˋ 1000
身 ㄐㄩㄢ 1
身 ㄕㄣ 1000
躬 ㄍㄨㄥ 1000
躲 ㄉㄨㄛˇ 1000
躺 ㄊㄤˇ 1000
軀 ㄑㄩ 1000
車 ㄐㄩ 1
車 ㄔㄜ 999
軋 ㄍㄚˊ 607
軋 ㄧㄚˋ 392
軌 ㄍㄨㄟˇ 1000
軍 ㄐㄩㄣ 1000
軒 ㄒㄩㄢ 1000
軔 ㄖㄣˋ 1000
軟 ㄖㄨㄢˇ 1000
軸 ㄓㄡˊ 1000
軸 ㄓㄨˊ 1
軻 ㄎㄜ 1000
軼 ㄧˋ 1000
軾 ㄕˋ 1000
較 ㄐㄧㄠˇ 487
較 ㄐㄧㄠˋ 512
載 ㄗㄞˇ 449
載 ㄗㄞˋ 550
輊 ㄓˋ 1000
輒 ㄓㄜˊ 1000
輓 ㄨㄢˇ 1000
輔 ㄈㄨˇ 1000
輕 ㄑㄧㄥ 1000
輛 ㄌㄧㄤˋ 1000
輝 ㄏㄨㄟ 1000
輟 ㄔㄨㄛˋ 1000
輩 ㄅㄟˋ 1000
輪 ㄌㄨㄣˊ 1000
輯 ㄐㄧˊ 1000
輳 ㄘㄡˋ 1000
輸 ㄕㄨ 1000
輻 ㄈㄨˊ 1000
輾 ㄋㄧㄢˇ 221
輾 ㄓㄢˇ 778
輿 ㄩˊ 1000
轂 ㄍㄨˇ 1000
轄 ㄒㄧㄚˊ 1000
轅 ㄩㄢˊ 1000
轆 ㄌㄨˋ 1000
轉 ㄓㄨㄢˇ 981
轉 ㄓㄨㄢˋ 18
轍 ㄓㄜˊ 210
轍 ㄔㄜˋ 789
轎 ㄐㄧㄠˋ 1000
轟 ㄏㄨㄥ 1000
轤 ㄌㄨˊ 1000
辛 ㄒㄧㄣ 1000
辜 ㄍㄨ 1000
辟 ㄅㄧˋ 1000
辟 ㄆㄧˋ 1
辣 ㄌㄚˋ 1000
辦 ㄅㄢˋ 1000
辨 ㄅㄧㄢˋ 1000
辭 ㄘˊ 1000
辮 ㄅㄧㄢˋ 1000
辯 ㄅㄧㄢˋ 1000
辰 ㄔㄣˊ 1000
辱 ㄖㄨˇ 500
辱 ㄖㄨˋ 500
農 ㄋㄨㄥˊ 1000
迂 ㄩ 1000
迄 ㄑㄧˋ 1000
迅 ㄒㄩㄣˋ 1000
迎 ㄧㄥˊ 1000
近 ㄐㄧㄣˋ 1000
返 ㄈㄢˇ 1000
迢 ㄊㄧㄠˊ 1000
迤 ㄧˇ 664
迤 ㄧˊ 335
迥 ㄐㄩㄥˇ 1000
迦 ㄐㄧㄚ 1000
迪 ㄉㄧˊ 1000
迫 ㄆㄛˋ 1000
迭 ㄉㄧㄝˊ 1000
述 ㄕㄨˋ 1000
迴 ㄏㄨㄟˊ 1000
迷 ㄇㄧˊ 1000
迸 ㄅㄥˋ 1000
迺 ㄋㄞˇ 1000
追 ㄓㄨㄟ 1000
退 ㄊㄨㄟˋ 1000
送 ㄙㄨㄥˋ 1000
逃 ㄊㄠˊ 1000
逅 ㄏㄡˋ 500
逆 ㄋㄧˋ 1000
逍 ㄒㄧㄠ 1000
透 ㄊㄡˋ 1000
逐 ㄓㄨˊ 1000
逑 ㄑㄧㄡˊ 1000
途 ㄊㄨˊ 1000
逕 ㄐㄧㄥˋ 1000
逗 ㄉㄡˋ 1000
這 ㄓㄜˋ 1000
這 ㄓㄟˋ 1
通 ㄊㄨㄥ 1000
逛 ㄍㄨㄤˋ 1000
逝 ㄕˋ 1000
逞 ㄔㄥˇ 1000
速 ㄙㄨˋ 1000
造 ㄗㄠˋ 1000
逡 ㄑㄩㄣ 1000
逢 ㄈㄥˊ 1000
連 ㄌㄧㄢˊ 1000
逮 ㄉㄞˇ 993
逮 ㄉㄞˋ 6
週 ㄓㄡ 1000
進 ㄐㄧㄣˋ 1000
逶 ㄨㄟ 1000
逸 ㄧˋ 1000
逼 ㄅㄧ 1000
逾 ㄩˊ 963
遁 ㄉㄨㄣˋ 1000
遂 ㄙㄨㄟˋ 945
遇 ㄩˋ 1000
遊 ㄧㄡˊ 1000
運 ㄩㄣˋ 1000
遍 ㄅㄧㄢˋ 763
遍 ㄆㄧㄢˋ 236
過 ㄍㄨㄛˋ 1000
遏 ㄜˋ 1000
遐 ㄒㄧㄚˊ 1000
遑 ㄏㄨㄤˊ 1000
遒 ㄑㄧㄡˊ 1000
道 ㄉㄠˋ 1000
達 ㄉㄚˊ 999
違 ㄨㄟˊ 1000
遙 ㄧㄠˊ 1000
遛 ㄌㄧㄡˊ 69
遜 ㄒㄩㄣˋ 1000
遞 ㄉㄧˋ 1000
遠 ㄩㄢˇ 997
遠 ㄩㄢˋ 2
遢 ㄊㄚˋ 500
遢 ㄊㄚ˙ 500
遣 ㄑㄧㄢˇ 1000
遨 ㄠˊ 1000
適 ㄕˋ 1000
遭 ㄗㄠ 1000
遮 ㄓㄜ 1000
遮 ㄓㄜ˙ 1
遲 ㄔˊ 1000
遴 ㄌㄧㄣˊ 1000
遵 ㄗㄨㄣ 1000
遶 ㄖㄠˋ 1000
遷 ㄑㄧㄢ 1000
選 ㄒㄩㄢˇ 1000
遺 ㄧˊ 999
遺 ㄨㄟˋ 1
遼 ㄌㄧㄠˊ 1000
遽 ㄐㄩˋ 1000
避 ㄅㄧˋ 1000
邀 ㄧㄠ 1000
邁 ㄇㄞˋ 1000
邂 ㄒㄧㄝˋ 1000
邃 ㄙㄨㄟˋ 1000
還 ㄏㄞˊ 948
還 ㄏㄨㄢˊ 51
還 ㄒㄩㄢˊ 1
邇 ㄦˇ 1000
邊 ㄅㄧㄢ 1000
邋 ㄌㄚˊ 1000
邏 ㄌㄨㄛˊ 1000
邐 ㄌㄧˇ 1000
邕 ㄩㄥ 1000
那 ㄋㄚ 1
那 ㄋㄚˇ 149
那 ㄋㄚˋ 850
那 ㄋㄟˇ 1
那 ㄋㄟˋ 1
邦 ㄅㄤ 1000
邪 ㄒㄧㄝˊ 1000
邯 ㄏㄢˊ 1000
邱 ㄑㄧㄡ 1000
邵 ㄕㄠˋ 1000
邸 ㄉㄧˇ 1000
郁 ㄩˋ 1000
郊 ㄐㄧㄠ 1000
郎 ㄌㄤˊ 1000
郝 ㄏㄜˋ 1
郝 ㄏㄠˇ 1000
郡 ㄐㄩㄣˋ 1000
部 ㄅㄨˋ 1000
郭 ㄍㄨㄛ 1000
郴 ㄔㄣ 1000
郵 ㄧㄡˊ 1000
都 ㄉㄡ 804
都 ㄉㄨ 195
鄂 ㄜˋ 1000
鄉 ㄒㄧㄤ 1000
鄉 ㄒㄧㄤˋ 1
鄒 ㄗㄡ 1000
鄙 ㄅㄧˇ 1000
鄙 ㄅㄧˋ 1
鄧 ㄉㄥˋ 1000
鄭 ㄓㄥˋ 1000
鄰 ㄌㄧㄣˊ 1000
鄱 ㄆㄛˊ 1000
鄲 ㄉㄢ 1000
酊 ㄉㄧㄥ 1
酊 ㄉㄧㄥˇ 1000
酋 ㄑㄧㄡˊ 1000
酌 ㄓㄨㄛˊ 1000
配 ㄆㄟˋ 1000
酎 ㄓㄡˋ 1000
酒 ㄐㄧㄡˇ 1000
酗 ㄒㄩˋ 1000
酚 ㄈㄣ 1000
酢 ㄗㄨㄛˋ 1000
酣 ㄏㄢ 1000
酥 ㄙㄨ 1000
酩 ㄇㄧㄥˊ 1000
酪 ㄌㄠˋ 578
酪 ㄌㄨㄛˋ 421
酬 ㄔㄡˊ 1000
酮 ㄊㄨㄥˊ 1000
酯 ㄓˇ 1000
酵 ㄒㄧㄠˋ 1000
酶 ㄇㄟˊ 1000
酷 ㄎㄨˋ 1000
酸 ㄙㄨㄢ 1000
醃 ㄧㄢ 1000
醇 ㄔㄨㄣˊ 1000
醉 ㄗㄨㄟˋ 1000
醋 ㄘㄨˋ 1000
醍 ㄊㄧˊ 1000
醐 ㄏㄨˊ 1000
醒 ㄒㄧㄥˇ 1000
醛 ㄑㄩㄢˊ 1000
醜 ㄔㄡˇ 1000
醞 ㄩㄣˋ 1000
醣 ㄊㄤˊ 1000
醫 ㄧ 1000
醬 ㄐㄧㄤˋ 1000
醮 ㄐㄧㄠˋ 1000
醯 ㄒㄧ 1000
醯 ㄒㄧˋ 1
醱 ㄆㄛˋ 1000
醺 ㄒㄩㄣ 1000
釀 ㄋㄧㄤˋ 1000
釁 ㄒㄧㄣˋ 1000
采 ㄘㄞˇ 1000
采 ㄘㄞˋ 1
釉 ㄧㄡˋ 1000
釋 ㄕˋ 1000
里 ㄌㄧˇ 1000
重 ㄓㄨㄥˋ 757
重 ㄔㄨㄥˊ 242
野 ㄧㄝˇ 1000
量 ㄌㄧㄤˊ 177
量 ㄌㄧㄤˋ 822
釐 ㄌㄧˊ 1000
釐 ㄒㄧ 1
金 ㄐㄧㄣ 1000
釗 ㄓㄠ 1000
釘 ㄉㄧㄥ 898
釘 ㄉㄧㄥˋ 101
釜 ㄈㄨˇ 1000
針 ㄓㄣ 1000
釣 ㄉㄧㄠˋ 1000
釦 ㄎㄡˋ 1000
釧 ㄔㄨㄢˋ 500
釵 ㄔㄞ 1000
鈉 ㄋㄚˋ 1000
鈍 ㄉㄨㄣˋ 1000
鈐 ㄑㄧㄢˊ 1000
鈔 ㄔㄠ 1000
鈕 ㄋㄧㄡˇ 1000
鈞 ㄐㄩㄣ 1000
鈣 ㄍㄞˋ 1000
鈦 ㄊㄞˋ 1000
鈴 ㄌㄧㄥˊ 1000
鈸 ㄅㄚˊ 1000
鈸 ㄅㄛˊ 1
鈺 ㄩˋ 1000
鈾 ㄧㄡˊ 1
鈾 ㄧㄡˋ 1000
鉀 ㄐㄧㄚˇ 1000
鉅 ㄐㄩˋ 1000
鉗 ㄑㄧㄢˊ 1000
鉚 ㄌㄧㄡˇ 500
鉛 ㄑㄧㄢ 1000
鉤 ㄍㄡ 1000
鉸 ㄐㄧㄠˇ 1000
銀 ㄧㄣˊ 1000
銅 ㄊㄨㄥˊ 1000
銑 ㄒㄧㄢˇ 1000
銓 ㄑㄩㄢˊ 1000
銖 ㄓㄨ 1000
銘 ㄇㄧㄥˊ 1000
銜 ㄒㄧㄢˊ 1000
銨 ㄢ 1000
銬 ㄎㄠˋ 1000
銲 ㄏㄢˋ 1000
銳 ㄖㄨㄟˋ 1000
銷 ㄒㄧㄠ 1000
鋁 ㄌㄩˇ 1000
鋃 ㄌㄤˊ 1000
鋅 ㄒㄧㄣ 1000
鋇 ㄅㄟˋ 1000
鋌 ㄊㄧㄥˇ 1000
鋒 ㄈㄥ 1000
鋤 ㄔㄨˊ 1000
鋪 ㄆㄨ 729
鋪 ㄆㄨˋ 270
鋯 ㄍㄠˋ 1000
鋸 ㄐㄩ 1
鋸 ㄐㄩˋ 1000
鋼 ㄍㄤ 1000
錄 ㄌㄨˋ 1000
錐 ㄓㄨㄟ 1000
錕 ㄎㄨㄣ 1000
錘 ㄔㄨㄟˊ 1000
錙 ㄗ 1000
錚 ㄓㄥ 1000
錠 ㄉㄧㄥˋ 1000
錢 ㄑㄧㄢˊ 1000
錦 ㄐㄧㄣˇ 1000
錨 ㄇㄠˊ 1000
錫 ㄒㄧˊ 1000
錮 ㄍㄨˋ 1000
錯 ㄘㄨˋ 1
錯 ㄘㄨㄛˋ 1000
錳 ㄇㄥˇ 1000
錶 ㄅㄧㄠˇ 1000
鍊 ㄌㄧㄢˋ 1000
鍋 ㄍㄨㄛ 1000
鍍 ㄉㄨˋ 1000
鍔 ㄜˋ 1000
鍘 ㄓㄚˊ 1000
鍛 ㄉㄨㄢˋ 1000
鍥 ㄑㄧㄝˋ 1000
鍬 ㄑㄧㄠ 1000
鍰 ㄏㄨㄢˊ 1000
鍵 ㄐㄧㄢˋ 1000
鍾 ㄓㄨㄥ 1000
鎂 ㄇㄟˇ 1000
鎊 ㄅㄤˋ 1000
鎔 ㄖㄨㄥˊ 1000
鎖 ㄙㄨㄛˇ 1000
鎗 ㄑㄧㄤ 1000
鎚 ㄔㄨㄟˊ 1000
鎢 ㄨ 1000
鎢 ㄨˋ 1
鎧 ㄎㄞˇ 1000
鎩 ㄕㄚ 500
鎬 ㄍㄠˇ 1000
鎬 ㄏㄠˋ 1
鎮 ㄓㄣˋ 1000
鎳 ㄋㄧㄝˋ 1000
鏈 ㄌㄧㄢˋ 1000
鏖 ㄠˊ 1000
鏗 ㄎㄥ 1000
鏘 ㄑㄧㄤ 1000
鏞 ㄩㄥ 1000
鏟 ㄔㄢˇ 1000
鏡 ㄐㄧㄥˋ 1000
鏢 ㄅㄧㄠ 1000
鏤 ㄌㄡˋ 1000
鏽 ㄒㄧㄡˋ 1000
鐃 ㄋㄠˊ 1000
鐐 ㄌㄧㄠˊ 1000
鐘 ㄓㄨㄥ 1000
鐫 ㄐㄩㄢ 1000
鐮 ㄌㄧㄢˊ 1000
鐲 ㄓㄨㄛˊ 1000
鐵 ㄊㄧㄝˇ 1000
鐸 ㄉㄨㄛˊ 1000
鐺 ㄉㄤ 1000
鑄 ㄓㄨˋ 1000
鑑 ㄐㄧㄢˋ 1000
鑒 ㄐㄧㄢˋ 1000
鑠 ㄕㄨㄛˋ 1000
鑣 ㄅㄧㄠ 1000
鑰 ㄧㄠˋ 1000
鑰 ㄩㄝˋ 1
鑲 ㄒㄧㄤ 1000
鑷 ㄋㄧㄝˋ 1000
鑼 ㄌㄨㄛˊ 1000
鑽 ㄗㄨㄢ 529
鑽 ㄗㄨㄢˇ 1
鑽 ㄗㄨㄢˋ 470
鑾 ㄌㄨㄢˊ 1000
鑿 ㄗㄠˊ 719
鑿 ㄗㄨㄛˋ 280
長 ㄓㄤˇ 733
長 ㄓㄤˋ 1
長 ㄔㄤˊ 264
門 ㄇㄣˊ 1000
閂 ㄕㄨㄢ 1000
閃 ㄕㄢˇ 1000
閉 ㄅㄧˋ 1000
開 ㄎㄞ 1000
閏 ㄖㄨㄣˋ 1000
閑 ㄒㄧㄢˊ 1000
閒 ㄐㄧㄢˋ 1
閒 ㄒㄧㄢˊ 982
間 ㄐㄧㄢ 971
間 ㄐㄧㄢˋ 28
閔 ㄇㄧㄣˇ 1000
閘 ㄓㄚˊ 677
閡 ㄏㄜˊ 1000
閣 ㄍㄜˊ 1000
閤 ㄍㄜˊ 1
閤 ㄏㄜˊ 1000
閥 ㄈㄚˊ 1000
閨 ㄍㄨㄟ 1000
閩 ㄇㄧㄣˇ 1000
閱 ㄩㄝˋ 1000
閹 ㄧㄢ 1000
閻 ㄧㄢˊ 1000
閾 ㄩˋ 1000
闆 ㄅㄢˇ 1000
闈 ㄨㄟˊ 1000
闊 ㄎㄨㄛˋ 1000
闌 ㄌㄢˊ 1000
闐 ㄊㄧㄢˊ 1000
闔 ㄏㄜˊ 1000
闕 ㄑㄩㄝ 943
闕 ㄑㄩㄝˋ 56
闖 ㄔㄨㄤˇ 1000
闖 ㄔㄨㄤˋ 1
關 ㄍㄨㄢ 1000
闡 ㄔㄢˇ 1000
闢 ㄆㄧˋ 1000
阜 ㄈㄨˋ 1000
阡 ㄑㄧㄢ 1000
阨 ㄜˋ 1000
阪 ㄅㄢˇ 1000
阮 ㄖㄨㄢˇ 1000
阱 ㄐㄧㄥˇ 1000
防 ㄈㄤˊ 1000
阻 ㄗㄨˇ 1000
阿 ㄚ 974
阿 ㄚˋ 13
阿 ㄚ˙ 1
阿 ㄜ 12
陀 ㄊㄨㄛˊ 1000
附 ㄈㄨˋ 1000
陋 ㄌㄡˋ 1000
陌 ㄇㄛˋ 1000
降 ㄐㄧㄤˋ 886
降 ㄒㄧㄤˊ 113
限 ㄒㄧㄢˋ 1000
陛 ㄅㄧˋ 1000
陝 ㄕㄢˇ 1000
陞 ㄕㄥ 1000
陡 ㄉㄡˇ 1000
院 ㄩㄢˋ 1000
陣 ㄓㄣˋ 1000
除 ㄔㄨˊ 1000
陪 ㄆㄟˊ 1000
陰 ㄧㄣ 1000
陲 ㄔㄨㄟˊ 1000
陳 ㄔㄣˊ 1000
陵 ㄌㄧㄥˊ 1000
陶 ㄊㄠˊ 1000
陷 ㄒㄧㄢˋ 1000
陸 ㄌㄧㄡˋ 1
陸 ㄌㄨˋ 1000
陽 ㄧㄤˊ 1000
隄 ㄊㄧˊ 1000
隅 ㄩˊ 1000
隆 ㄌㄨㄥˊ 1000
隊 ㄉㄨㄟˋ 1000
隋 ㄙㄨㄟˊ 1000
隍 ㄏㄨㄤˊ 1000
階 ㄐㄧㄝ 1000
隔 ㄍㄜˊ 1000
隕 ㄩㄣˇ 1000
隘 ㄞˋ 1000
隙 ㄒㄧˋ 1000
際 ㄐㄧˋ 1000
障 ㄓㄤˋ 1000
